customer_id,propensity_score,lead_tier,age,job_category,is_cellular,had_previous_contact,previous_success,recommended_action,target
CUST-10000,1.0,A - High,92,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,0
CUST-10001,1.0,A - High,92,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10002,1.0,A - High,92,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10003,0.944,A - High,77,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10004,0.944,A - High,84,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10005,0.944,A - High,85,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10006,0.944,A - High,83,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10007,0.944,A - High,77,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10008,0.944,A - High,78,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,0
CUST-10009,0.944,A - High,80,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10010,0.944,A - High,75,retired,0,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10011,0.944,A - High,83,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10012,0.944,A - High,78,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10013,0.944,A - High,84,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10014,0.944,A - High,80,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10015,0.944,A - High,77,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10016,0.932,A - High,82,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10017,0.907,A - High,68,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10018,0.907,A - High,83,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10019,0.907,A - High,69,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10020,0.907,A - High,60,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10021,0.907,A - High,75,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10022,0.907,A - High,70,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10023,0.905,A - High,76,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10024,0.905,A - High,76,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10025,0.9,A - High,68,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10026,0.9,A - High,76,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10027,0.9,A - High,59,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10028,0.9,A - High,31,other,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10029,0.899,A - High,77,retired,0,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10030,0.898,A - High,76,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10031,0.889,A - High,83,retired,0,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10032,0.889,A - High,60,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10033,0.889,A - High,83,other,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10034,0.889,A - High,86,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10035,0.889,A - High,52,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10036,0.883,A - High,68,retired,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10037,0.878,A - High,41,other,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10038,0.878,A - High,44,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10039,0.878,A - High,43,self_employed,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10040,0.878,A - High,47,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,1
CUST-10041,0.878,A - High,45,white_collar,1,1,1,Re-engage: past subscriber — strong loyalty signal,0
